centerPathDist,indPathDist,ForagingIntake,foraginIntakeSD,GroupSize,influenceType,path,corePer,PathFood,pathWidth,steps,
143.2375458,257.3980254,0.453521111,0.031309623,50,2,4,0.9,0.001,25,18000,316
166.7628779,220.7588567,0.494734444,0.024920696,50,2,8,0.9,0.001,25,18000,317
9999,9999,0.194686667,0.009534783,50,2,0,0.1,0.001,25,18000,318
355.5769547,360.1401618,0.278422222,0.011992259,50,2,1,0.1,0.001,25,18000,319
523.9428541,525.975464,0.241732222,0.01197193,50,2,2,0.1,0.001,25,18000,320
206.4367526,208.9159344,0.295924444,0.01276405,50,2,4,0.1,0.001,25,18000,321
263.7461957,265.3949751,0.270843333,0.015142522,50,2,8,0.1,0.001,25,18000,322
9999,9999,0.421375556,0.031009196,50,2,0,0.9,0.001,25,18000,323
152.737345,217.6022484,0.507498889,0.023662884,50,2,1,0.9,0.001,25,18000,324
142.9887128,188.8677694,0.482133333,0.029152086,50,2,2,0.9,0.001,25,18000,325
127.868619,262.9063784,0.472164444,0.028456636,50,2,4,0.9,0.001,25,18000,326
144.4082691,265.0641712,0.442577778,0.035547734,50,2,8,0.9,0.001,25,18000,327
9999,9999,0.159367778,0.008789275,50,2,0,0.1,0.001,25,18000,328
574.1659945,574.6164292,0.25056,0.014030376,50,2,1,0.1,0.001,25,18000,329
420.0046462,423.0250512,0.318136667,0.013569779,50,2,2,0.1,0.001,25,18000,330
318.5853563,319.5628779,0.258652222,0.014761523,50,2,4,0.1,0.001,25,18000,331
227.7479732,230.6189446,0.261003333,0.011459449,50,2,8,0.1,0.001,25,18000,332
9999,9999,0.459463333,0.027584001,50,2,0,0.9,0.001,25,18000,333
62.57180511,208.0463332,0.456328889,0.032084258,50,2,1,0.9,0.001,25,18000,334
163.4977024,243.4031884,0.462657778,0.040554479,50,2,2,0.9,0.001,25,18000,335
105.2372846,298.0555109,0.45959,0.034159215,50,2,4,0.9,0.001,25,18000,336
78.25687403,264.8680056,0.470334444,0.030595948,50,2,8,0.9,0.001,25,18000,337
9999,9999,0.223968889,0.011512062,50,2,0,0.1,0.001,25,18000,338
233.8964181,239.4659287,0.343762222,0.012551504,50,2,1,0.1,0.001,25,18000,339
519.7158581,520.6521156,0.248048889,0.012775242,50,2,2,0.1,0.001,25,18000,340
304.1753281,305.8853123,0.167757778,0.008494185,50,2,4,0.1,0.001,25,18000,341
272.6609009,274.4623945,0.169663333,0.00923658,50,2,8,0.1,0.001,25,18000,342
9999,9999,0.451345556,0.026596627,50,2,0,0.9,0.001,25,18000,343
63.90149962,180.9183125,0.480493333,0.026224328,50,2,1,0.9,0.001,25,18000,344
116.550421,239.4829412,0.494466667,0.031613291,50,2,2,0.9,0.001,25,18000,345
150.0252902,258.0083295,0.399568889,0.047624208,50,2,4,0.9,0.001,25,18000,346
127.3766613,232.8061956,0.447391111,0.031601039,50,2,8,0.9,0.001,25,18000,347
9999,9999,0.216714444,0.011019106,50,2,0,0.1,0.001,25,18000,348
971.5506719,971.651815,0.235825556,0.012361148,50,2,1,0.1,0.001,25,18000,349
633.0549499,636.1519977,0.299624444,0.013539903,50,2,2,0.1,0.001,25,18000,350
552.8808658,553.5675249,0.208047778,0.011564612,50,2,4,0.1,0.001,25,18000,351
182.0336187,185.0964895,0.264564444,0.01396579,50,2,8,0.1,0.001,25,18000,352
9999,9999,0.444447778,0.030948992,50,2,0,0.9,0.001,25,18000,353
312.2122185,293.6558415,0.479091111,0.0266677,50,2,1,0.9,0.001,25,18000,354
236.6763309,278.0729469,0.433262222,0.044925801,50,2,2,0.9,0.001,25,18000,355
179.1260191,202.911182,0.472917778,0.03285282,50,2,4,0.9,0.001,25,18000,356
248.9185825,244.6816779,0.48366,0.026405171,50,2,8,0.9,0.001,25,18000,357
9999,9999,0.234634444,0.012443625,50,2,0,0.1,0.001,25,18000,358
274.5538746,282.8881334,0.380663333,0.012245557,50,2,1,0.1,0.001,25,18000,359
267.7077544,270.8173213,0.308465556,0.012136013,50,2,2,0.1,0.001,25,18000,360
571.6511176,571.6852987,0.198705556,0.011089397,50,2,4,0.1,0.001,25,18000,361
224.3779159,227.4436132,0.21835,0.009653458,50,2,8,0.1,0.001,25,18000,362
9999,9999,0.447832222,0.033212793,50,2,0,0.9,0.001,25,18000,363
70.71245445,195.1749151,0.476356667,0.027226085,50,2,1,0.9,0.001,25,18000,364
144.5433592,222.2098268,0.437235556,0.045037571,50,2,2,0.9,0.001,25,18000,365
161.2806807,240.0437333,0.495562222,0.022575942,50,2,4,0.9,0.001,25,18000,366
172.8877551,220.4927137,0.459417778,0.028186594,50,2,8,0.9,0.001,25,18000,367
9999,9999,0.238086667,0.011751116,50,2,0,0.1,0.001,25,18000,368
1027.997597,1027.479103,0.215308889,0.01235776,50,2,1,0.1,0.001,25,18000,369
259.6700933,263.5947145,0.26505,0.011749895,50,2,2,0.1,0.001,25,18000,370
293.2145669,295.1475379,0.230875556,0.012072352,50,2,4,0.1,0.001,25,18000,371
328.3519711,327.9617065,0.251076667,0.01181816,50,2,8,0.1,0.001,25,18000,372
9999,9999,0.4413,0.032313063,50,2,0,0.9,0.001,25,18000,373
290.2665934,274.8601465,0.486855556,0.026847653,50,2,1,0.9,0.001,25,18000,374
100.8567733,204.4928225,0.478836667,0.032533383,50,2,2,0.9,0.001,25,18000,375
190.7407796,271.4118214,0.423094444,0.037764597,50,2,4,0.9,0.001,25,18000,376
185.7119506,226.0323516,0.485218889,0.025804253,50,2,8,0.9,0.001,25,18000,377
9999,9999,0.241968889,0.014223969,50,2,0,0.1,0.001,25,18000,378
397.9122609,397.9819222,0.208728889,0.010976214,50,2,1,0.1,0.001,25,18000,379
591.3349095,594.5507758,0.320262222,0.014632181,50,2,2,0.1,0.001,25,18000,380
563.4006121,564.7082738,0.229808889,0.011316053,50,2,4,0.1,0.001,25,18000,381
335.1381534,336.593618,0.242202222,0.012274806,50,2,8,0.1,0.001,25,18000,382
9999,9999,0.441468889,0.028716374,50,2,0,0.9,0.001,25,18000,383
61.81317971,202.7298931,0.431781111,0.041236908,50,2,1,0.9,0.001,25,18000,384
101.933146,227.0600977,0.447714444,0.039735459,50,2,2,0.9,0.001,25,18000,385
180.9956543,237.7626065,0.41679,0.036009813,50,2,4,0.9,0.001,25,18000,386
197.3651929,216.6251505,0.467587778,0.029829595,50,2,8,0.9,0.001,25,18000,387
9999,9999,0.183225556,0.009969283,50,2,0,0.1,0.001,25,18000,388
141.979087,143.8762645,0.228032222,0.011930508,50,2,1,0.1,0.001,25,18000,389
752.7622984,753.0412767,0.162383333,0.009530507,50,2,2,0.1,0.001,25,18000,390
401.0403504,401.8646435,0.205063333,0.012318302,50,2,4,0.1,0.001,25,18000,391
250.6865885,253.5407106,0.250558889,0.01110668,50,2,8,0.1,0.001,25,18000,392
9999,9999,0.394741111,0.03364135,50,2,0,0.9,0.001,25,18000,393
86.37307077,218.905339,0.455251111,0.038779453,50,2,1,0.9,0.001,25,18000,394
197.5496633,163.6320478,0.50597,0.03258075,50,2,2,0.9,0.001,25,18000,395
126.1348571,217.7976058,0.393866667,0.042241841,50,2,4,0.9,0.001,25,18000,396
147.581946,283.2202202,0.448967778,0.031250707,50,2,8,0.9,0.001,25,18000,397
9999,9999,0.091527778,0.00553552,50,2,0,0.1,0.001,25,18000,398
520.1087895,520.0399736,0.198446667,0.009962029,50,2,1,0.1,0.001,25,18000,399
452.4748576,456.1666655,0.310348889,0.014604356,50,2,2,0.1,0.001,25,18000,400
263.6797393,266.1545573,0.275391111,0.012850293,50,2,4,0.1,0.001,25,18000,401
173.7906991,177.6872681,0.260178889,0.013504441,50,2,8,0.1,0.001,25,18000,402
9999,9999,0.373056667,0.037251515,50,2,0,0.9,0.001,25,18000,403
189.0786814,240.5726179,0.473828889,0.027284994,50,2,1,0.9,0.001,25,18000,404
142.0505998,262.0798191,0.475994444,0.033122097,50,2,2,0.9,0.001,25,18000,405
133.484252,298.5773771,0.455463333,0.035060614,50,2,4,0.9,0.001,25,18000,406
189.6807794,217.1021747,0.454212222,0.031604946,50,2,8,0.9,0.001,25,18000,407
9999,9999,0.253806667,0.013750553,50,2,0,0.1,0.001,25,18000,408
141.6278895,143.3726876,0.077944444,0.005767308,50,2,1,0.1,0.001,25,18000,409
492.5374525,491.5947387,0.261107778,0.012859394,50,2,2,0.1,0.001,25,18000,410
371.5396614,372.8296473,0.245333333,0.012847926,50,2,4,0.1,0.001,25,18000,411
203.1638521,203.8305781,0.225027778,0.011590001,50,2,8,0.1,0.001,25,18000,412
9999,9999,0.378578889,0.040074944,50,2,0,0.9,0.001,25,18000,413
211.5793687,256.7184184,0.451916667,0.029557555,50,2,1,0.9,0.001,25,18000,414
220.375291,392.5081063,0.369267778,0.043188443,50,2,2,0.9,0.001,25,18000,415
165.9768309,262.4016198,0.434444444,0.034990277,50,2,4,0.9,0.001,25,18000,416
158.037874,236.7976233,0.430222222,0.03209925,50,2,8,0.9,0.001,25,18000,417
9999,9999,0.208026667,0.011169536,50,2,0,0.1,0.001,25,18000,418
195.4329712,203.744547,0.375585556,0.012474079,50,2,1,0.1,0.001,25,18000,419
605.2891922,609.1682567,0.311675556,0.012374184,50,2,2,0.1,0.001,25,18000,420
588.9386425,589.4295992,0.181714444,0.010531823,50,2,4,0.1,0.001,25,18000,421
424.0854397,424.732464,0.186086667,0.010455117,50,2,8,0.1,0.001,25,18000,422
9999,9999,0.377872222,0.038952842,50,2,0,0.9,0.001,25,18000,423
178.2443236,201.951513,0.458211111,0.031249375,50,2,1,0.9,0.001,25,18000,424
130.1029546,206.9676748,0.445061111,0.03709592,50,2,2,0.9,0.001,25,18000,425
142.0530306,278.5866727,0.498348889,0.029930479,50,2,4,0.9,0.001,25,18000,426
201.7886271,280.9446359,0.428366667,0.032645985,50,2,8,0.9,0.001,25,18000,427
9999,9999,0.072655556,0.004274992,50,2,0,0.1,0.001,25,18000,428
536.3513766,536.6174859,0.233436667,0.012661373,50,2,1,0.1,0.001,25,18000,429
447.6292503,451.8233835,0.326161111,0.012751717,50,2,2,0.1,0.001,25,18000,430
385.524532,388.4348284,0.258835556,0.013571822,50,2,4,0.1,0.001,25,18000,431
281.3484488,284.3326264,0.277914444,0.013066307,50,2,8,0.1,0.001,25,18000,432
9999,9999,0.462051111,0.02806706,50,2,0,0.9,0.001,25,18000,433
129.3300323,204.8463924,0.457841111,0.031985456,50,2,1,0.9,0.001,25,18000,434
206.6988652,173.6080343,0.522563333,0.027392148,50,2,2,0.9,0.001,25,18000,435
144.6410469,232.8834176,0.49083,0.030586727,50,2,4,0.9,0.001,25,18000,436
193.8739694,244.7720634,0.481611111,0.026473764,50,2,8,0.9,0.001,25,18000,437
9999,9999,0.22302,0.01215571,50,2,0,0.1,0.001,25,18000,438
521.4000258,521.5980198,0.213838889,0.011748139,50,2,1,0.1,0.001,25,18000,439
659.1480517,659.61994,0.150685556,0.007635156,50,2,2,0.1,0.001,25,18000,440
352.6572973,354.9783419,0.255274444,0.012853095,50,2,4,0.1,0.001,25,18000,441
601.4632907,601.8846125,0.11361,0.005827159,50,2,8,0.1,0.001,25,18000,442
9999,9999,0.41672,0.039573811,50,2,0,0.9,0.001,25,18000,443
295.9820023,300.2797887,0.475647778,0.02601985,50,2,1,0.9,0.001,25,18000,444
70.48049162,193.1622826,0.46564,0.040052386,50,2,2,0.9,0.001,25,18000,445
166.8469637,219.73808,0.430905556,0.036172846,50,2,4,0.9,0.001,25,18000,446
146.4084214,256.9365016,0.416104444,0.035967435,50,2,8,0.9,0.001,25,18000,447
9999,9999,0.207421111,0.012521916,50,2,0,0.1,0.001,25,18000,448
218.4180663,227.2553427,0.383531111,0.013784294,50,2,1,0.1,0.001,25,18000,449
435.3998171,438.3954849,0.299732222,0.01233566,50,2,2,0.1,0.001,25,18000,450
461.2186724,460.1620199,0.227663333,0.012299878,50,2,4,0.1,0.001,25,18000,451
203.3492322,204.6517941,0.151707778,0.007490111,50,2,8,0.1,0.001,25,18000,452
9999,9999,0.413627778,0.038018479,50,2,0,0.9,0.001,25,18000,453
134.9546975,186.9332242,0.449828889,0.037861043,50,2,1,0.9,0.001,25,18000,454
166.2957637,190.1335437,0.499126667,0.028619823,50,2,2,0.9,0.001,25,18000,455
77.22918288,304.1096796,0.482866667,0.031107628,50,2,4,0.9,0.001,25,18000,456
185.393602,244.5126709,0.468464444,0.029024152,50,2,8,0.9,0.001,25,18000,457
9999,9999,0.185113333,0.010197034,50,2,0,0.1,0.001,25,18000,458
262.9732346,264.712755,0.245422222,0.012867821,50,2,1,0.1,0.001,25,18000,459
439.4605489,444.2585235,0.261561111,0.011241666,50,2,2,0.1,0.001,25,18000,460
550.2737535,552.6591423,0.24469,0.011924696,50,2,4,0.1,0.001,25,18000,461
276.4779984,277.6982535,0.275457778,0.013800442,50,2,8,0.1,0.001,25,18000,462
9999,9999,0.407441111,0.035693587,50,2,0,0.9,0.001,25,18000,463
83.35652107,196.0783903,0.470223333,0.025988699,50,2,1,0.9,0.001,25,18000,464
190.6080573,213.2991051,0.523587778,0.024771252,50,2,2,0.9,0.001,25,18000,465
172.3494194,220.7327539,0.445537778,0.029786349,50,2,4,0.9,0.001,25,18000,466
120.8458716,241.6306034,0.449526667,0.029552211,50,2,8,0.9,0.001,25,18000,467
9999,9999,0.199947778,0.011436576,50,2,0,0.1,0.001,25,18000,468
382.8682475,383.7387937,0.235591111,0.013577935,50,2,1,0.1,0.001,25,18000,469
390.5838195,390.5649012,0.246751111,0.013494847,50,2,2,0.1,0.001,25,18000,470
310.2839117,310.7657381,0.257043333,0.013058279,50,2,4,0.1,0.001,25,18000,471
296.0918659,297.2073395,0.217036667,0.010771867,50,2,8,0.1,0.001,25,18000,472
9999,9999,0.464391111,0.025036318,50,2,0,0.9,0.001,25,18000,473
99.90135462,181.2627278,0.481608889,0.028783119,50,2,1,0.9,0.001,25,18000,474
200.0065068,213.3354001,0.516631111,0.025549902,50,2,2,0.9,0.001,25,18000,475
154.1287473,235.8419258,0.4687,0.032439922,50,2,4,0.9,0.001,25,18000,476
249.362482,246.5421607,0.404321111,0.040060163,50,2,8,0.9,0.001,25,18000,477
9999,9999,0.192542222,0.010307944,50,2,0,0.1,0.001,25,18000,478
920.7100061,921.047219,0.248417778,0.012305179,50,2,1,0.1,0.001,25,18000,479
516.9002127,517.5708518,0.229744444,0.012851477,50,2,2,0.1,0.001,25,18000,480
472.6889091,473.3383752,0.07849,0.004684009,50,2,4,0.1,0.001,25,18000,481
386.2179399,386.7466607,0.200451111,0.011603289,50,2,8,0.1,0.001,25,18000,482
9999,9999,0.455674444,0.030818935,50,2,0,0.9,0.001,25,18000,483
60.41520977,159.3628148,0.42828,0.036881324,50,2,1,0.9,0.001,25,18000,484
113.826303,209.8678643,0.50058,0.028822374,50,2,2,0.9,0.001,25,18000,485
173.2492311,359.188409,0.411187778,0.037857518,50,2,4,0.9,0.001,25,18000,486
138.6862884,258.8615096,0.475693333,0.027351049,50,2,8,0.9,0.001,25,18000,487
9999,9999,0.249438889,0.013727959,50,2,0,0.1,0.001,25,18000,488
79.99464076,81.58238394,0.113378889,0.005789154,50,2,1,0.1,0.001,25,18000,489
415.1127805,414.6685859,0.201335556,0.011085595,50,2,2,0.1,0.001,25,18000,490
191.0605245,193.8585033,0.281922222,0.01373727,50,2,4,0.1,0.001,25,18000,491
178.414237,181.5665915,0.248054444,0.012421234,50,2,8,0.1,0.001,25,18000,492
9999,9999,0.410771111,0.033512921,50,2,0,0.9,0.001,25,18000,493
110.8111585,186.2478884,0.512843333,0.02290647,50,2,1,0.9,0.001,25,18000,494
205.2262724,179.1062679,0.521326667,0.026872051,50,2,2,0.9,0.001,25,18000,495
184.9984564,290.2995983,0.429325556,0.038955513,50,2,4,0.9,0.001,25,18000,496
191.2776727,247.3107875,0.457551111,0.033174744,50,2,8,0.9,0.001,25,18000,497
9999,9999,0.187252222,0.01067722,50,2,0,0.1,0.001,25,18000,498
796.850724,797.5525611,0.247027778,0.012716423,50,2,1,0.1,0.001,25,18000,499
213.986054,217.2116279,0.150033333,0.008774742,50,2,2,0.1,0.001,25,18000,500
398.5347168,397.8747007,0.239044444,0.01234557,50,2,4,0.1,0.001,25,18000,501
195.0607174,198.9472649,0.29422,0.014059638,50,2,8,0.1,0.001,25,18000,502
9999,9999,0.404457778,0.039794267,50,2,0,0.9,0.001,25,18000,503
86.55868224,166.9053976,0.465003333,0.032502518,50,2,1,0.9,0.001,25,18000,504
164.562849,260.7456057,0.473497778,0.033171851,50,2,2,0.9,0.001,25,18000,505
181.9366537,272.1757301,0.391018889,0.040119304,50,2,4,0.9,0.001,25,18000,506
180.2441152,209.5356559,0.431046667,0.035766764,50,2,8,0.9,0.001,25,18000,507
9999,9999,0.219427778,0.011268686,50,2,0,0.1,0.001,25,18000,508
1093.076829,1092.263305,0.251861111,0.015513064,50,2,1,0.1,0.001,25,18000,509
325.2053355,328.0285787,0.294911111,0.011894899,50,2,2,0.1,0.001,25,18000,510
330.0618949,332.35949,0.263011111,0.01575573,50,2,4,0.1,0.001,25,18000,511
191.9701112,195.1742002,0.279342222,0.014562138,50,2,8,0.1,0.001,25,18000,512
9999,9999,0.394673333,0.035657616,50,2,0,0.9,0.001,25,18000,513
314.7343181,280.0311751,0.498848889,0.023008488,50,2,1,0.9,0.001,25,18000,514
286.9199085,305.9147323,0.458286667,0.038956395,50,2,2,0.9,0.001,25,18000,515
189.1848518,212.5772758,0.495462222,0.029251893,50,2,4,0.9,0.001,25,18000,516
189.1129287,194.0943089,0.473547778,0.029591151,50,2,8,0.9,0.001,25,18000,517
9999,9999,0.221397778,0.01300456,50,2,0,0.1,0.001,25,18000,518
83.3444887,91.33590217,0.378671111,0.012859753,50,2,1,0.1,0.001,25,18000,519
430.7817796,432.3988568,0.254642222,0.012589216,50,2,2,0.1,0.001,25,18000,520
283.4810052,285.8886371,0.249353333,0.011163265,50,2,4,0.1,0.001,25,18000,521
241.444905,243.1983931,0.243838889,0.011705767,50,2,8,0.1,0.001,25,18000,522
9999,9999,0.370308889,0.033542888,50,2,0,0.9,0.001,25,18000,523
75.81953845,199.4137474,0.482884444,0.028975945,50,2,1,0.9,0.001,25,18000,524
189.5347351,170.7933752,0.506205556,0.030124545,50,2,2,0.9,0.001,25,18000,525
157.1979625,254.5291582,0.50098,0.029448452,50,2,4,0.9,0.001,25,18000,526
84.21754868,252.2285279,0.450555556,0.035407511,50,2,8,0.9,0.001,25,18000,527
9999,9999,0.170513333,0.009238874,50,2,0,0.1,0.001,25,18000,528
177.0895592,185.5810572,0.381732222,0.014152608,50,2,1,0.1,0.001,25,18000,529
687.9525923,691.9891479,0.319451111,0.014752774,50,2,2,0.1,0.001,25,18000,530
478.553706,480.7118076,0.27643,0.012569184,50,2,4,0.1,0.001,25,18000,531
244.3906201,246.4233036,0.164913333,0.008906587,50,2,8,0.1,0.001,25,18000,532
9999,9999,0.444902222,0.030720559,50,2,0,0.9,0.001,25,18000,533
90.46964998,175.9548136,0.403845556,0.035332365,50,2,1,0.9,0.001,25,18000,534
126.6272425,294.0777565,0.484494444,0.035155977,50,2,2,0.9,0.001,25,18000,535
190.7632859,235.9578644,0.506455556,0.027386453,50,2,4,0.9,0.001,25,18000,536
241.3959839,221.882319,0.451411111,0.031055555,50,2,8,0.9,0.001,25,18000,537
9999,9999,0.233505556,0.012994059,50,2,0,0.1,0.001,25,18000,538
645.4888429,645.2541874,0.227802222,0.013742719,50,2,1,0.1,0.001,25,18000,539
469.9707317,474.0295006,0.292142222,0.011037077,50,2,2,0.1,0.001,25,18000,540
246.0883758,249.1843412,0.282885556,0.014013276,50,2,4,0.1,0.001,25,18000,541
200.8293938,203.7346865,0.264346667,0.011406211,50,2,8,0.1,0.001,25,18000,542
9999,9999,0.437204444,0.032484293,50,2,0,0.9,0.001,25,18000,543
226.1667112,267.9712799,0.491576667,0.024268628,50,2,1,0.9,0.001,25,18000,544
89.84457885,212.0326533,0.463101111,0.038503372,50,2,2,0.9,0.001,25,18000,545
181.8658301,247.2056486,0.430928889,0.036604389,50,2,4,0.9,0.001,25,18000,546
146.0414482,223.9868725,0.480977778,0.031188548,50,2,8,0.9,0.001,25,18000,547
9999,9999,0.231186667,0.013220706,50,2,0,0.1,0.001,25,18000,548
706.4234091,706.5962855,0.158108889,0.008573172,50,2,1,0.1,0.001,25,18000,549
483.4737147,485.7598029,0.245713333,0.012531611,50,2,2,0.1,0.001,25,18000,550
312.6490871,313.5663473,0.266346667,0.015211813,50,2,4,0.1,0.001,25,18000,551
345.9278513,347.6087618,0.266266667,0.01229838,50,2,8,0.1,0.001,25,18000,552
9999,9999,0.426255556,0.032120398,50,2,0,0.9,0.001,25,18000,553
109.1482535,190.5146499,0.467296667,0.026650103,50,2,1,0.9,0.001,25,18000,554
166.3478683,190.5735012,0.469986667,0.035830058,50,2,2,0.9,0.001,25,18000,555
116.4236347,248.1493823,0.459886667,0.029487679,50,2,4,0.9,0.001,25,18000,556
225.5635365,225.7947321,0.47314,0.030958794,50,2,8,0.9,0.001,25,18000,557
9999,9999,0.25085,0.013286477,50,2,0,0.1,0.001,25,18000,558
66.75552169,75.62388784,0.337921111,0.011582767,50,2,1,0.1,0.001,25,18000,559
519.7408173,523.3587017,0.303212222,0.012804549,50,2,2,0.1,0.001,25,18000,560
365.7968739,366.0165313,0.247703333,0.014262461,50,2,4,0.1,0.001,25,18000,561
250.8699935,250.7328628,0.23835,0.012926313,50,2,8,0.1,0.001,25,18000,562
9999,9999,0.435313333,0.032994755,50,2,0,0.9,0.001,25,18000,563
48.74867556,264.445937,0.493896667,0.024922507,50,2,1,0.9,0.001,25,18000,564
160.2857362,213.0733777,0.491628889,0.031053263,50,2,2,0.9,0.001,25,18000,565
99.52919937,233.3205655,0.436255556,0.03080469,50,2,4,0.9,0.001,25,18000,566
196.9164211,251.4274492,0.449276667,0.039125494,50,2,8,0.9,0.001,25,18000,567
9999,9999,0.223084444,0.010317156,50,2,0,0.1,0.001,25,18000,568
250.0153026,251.2153354,0.256965556,0.01183467,50,2,1,0.1,0.001,25,18000,569
579.3536128,582.3714449,0.318592222,0.015093677,50,2,2,0.1,0.001,25,18000,570
245.4810716,246.6830422,0.242711111,0.013241298,50,2,4,0.1,0.001,25,18000,571
281.4324915,283.0556397,0.245643333,0.011942889,50,2,8,0.1,0.001,25,18000,572
9999,9999,0.439895556,0.029793591,50,2,0,0.9,0.001,25,18000,573
82.24289156,198.179259,0.416942222,0.032939899,50,2,1,0.9,0.001,25,18000,574
78.33580836,252.9605601,0.50256,0.028089534,50,2,2,0.9,0.001,25,18000,575
178.5354683,244.0606468,0.418766667,0.041918167,50,2,4,0.9,0.001,25,18000,576
181.9387166,263.3612185,0.446885556,0.031845819,50,2,8,0.9,0.001,25,18000,577
9999,9999,0.207583333,0.011232817,50,2,0,0.1,0.001,25,18000,578
49.76033149,60.57225186,0.357158889,0.01177849,50,2,1,0.1,0.001,25,18000,579
445.3099343,445.0281153,0.218414444,0.011798244,50,2,2,0.1,0.001,25,18000,580
414.4638039,416.5313528,0.232431111,0.011683994,50,2,4,0.1,0.001,25,18000,581
326.4016394,328.6232749,0.21852,0.013212841,50,2,8,0.1,0.001,25,18000,582
9999,9999,0.44689,0.024926098,50,2,0,0.9,0.001,25,18000,583
271.3978323,276.7248143,0.468004444,0.028074377,50,2,1,0.9,0.001,25,18000,584
109.1910389,181.2111204,0.445084444,0.04043716,50,2,2,0.9,0.001,25,18000,585
101.8219054,300.7074854,0.458503333,0.032735082,50,2,4,0.9,0.001,25,18000,586
239.6050498,264.246893,0.461555556,0.029201096,50,2,8,0.9,0.001,25,18000,587
9999,9999,0.230277778,0.012373129,50,2,0,0.1,0.001,25,18000,588
216.6808877,218.5994669,0.2119,0.011560649,50,2,1,0.1,0.001,25,18000,589
410.9926637,412.8312367,0.239546667,0.00965489,50,2,2,0.1,0.001,25,18000,590
408.2139545,409.2352769,0.240764444,0.01324054,50,2,4,0.1,0.001,25,18000,591
231.5437559,234.2161182,0.263953333,0.012673389,50,2,8,0.1,0.001,25,18000,592
9999,9999,0.421283333,0.031802343,50,2,0,0.9,0.001,25,18000,593
180.097009,218.191933,0.464431111,0.029546771,50,2,1,0.9,0.001,25,18000,594
281.1820484,238.8955356,0.487204444,0.031143635,50,2,2,0.9,0.001,25,18000,595
160.4430821,225.2904058,0.473092222,0.029546168,50,2,4,0.9,0.001,25,18000,596
226.6590525,243.7585609,0.407615556,0.038692529,50,2,8,0.9,0.001,25,18000,597
9999,9999,0.203334444,0.012289252,50,2,0,0.1,0.001,25,18000,598
146.2742636,149.255127,0.258711111,0.012985587,50,2,1,0.1,0.001,25,18000,599
505.6971044,506.4904759,0.210802222,0.011417251,50,2,2,0.1,0.001,25,18000,600
482.6849692,485.0344016,0.266421111,0.013997815,50,2,4,0.1,0.001,25,18000,601
437.9537212,439.6676484,0.190901111,0.011018994,50,2,8,0.1,0.001,25,18000,602
9999,9999,0.453684444,0.027270912,50,2,0,0.9,0.001,25,18000,603
48.15761023,207.800173,0.470097778,0.025832809,50,2,1,0.9,0.001,25,18000,604
212.4016355,187.2672947,0.50411,0.03276618,50,2,2,0.9,0.001,25,18000,605
